0;1;NOP;4
01 nn nn;3;LD BC,nn;10
06 n;2;LD B,n;7
0A;1;LD A,(BC);7
0B;1;DEC BC;6
0C;1;INC C;4
0D;1;DEC C;4
0E n;2;LD C,n;7
0F;1;RRCA;4
10 o;2;DJNZ o;13/8
11 nn nn;3;LD DE,nn;10
12;1;LD (DE),A;7
13;1;INC DE;6
14;1;INC D;4
15;1;DEC D;4
16 n;2;LD D,n;7
17;1;RLA;4
18 o;2;JR o;12
19;1;ADD HL,DE;11
1A;1;LD A,(DE);7
1B;1;DEC DE;6
1C;1;INC E;4
1D;1;DEC E;4
1E n;2;LD E,n;7
1F;1;RRA;4
20 o;2;JR NZ,o;12/7
21 nn nn;3;LD HL,nn;10
22 nn nn;3;LD (NN),HL;16
23;1;INC HL;6
24;1;INC H;4
25;1;DEC H;4
26 n;2;LD H,n;7
27;1;DAA;4
28 o;2;JR Z,o;12/7
29;1;ADD HL,HL;11
2;1;LD (BC),A;7
2A nn nn;3;LD HL,(NN);16
2B;1;DEC HL;6
2C;1;INC L;4
2D;1;DEC L;4
2E n;2;LD L,n;7
2F;1;CPL;4
30 o;2;JR NC,o;12/7
31 nn nn;3;LD SP,nn;10
32 nn nn;3;LD (NN),A;13
33;1;INC SP;6
34;1;INC (HL);11
35;1;DEC (HL);11
36 n;2;LD (HL),n;10
37;1;SCF;4
38 o;2;JR C,o;12/7
39;1;ADD HL,SP;11
3;1;INC BC;6
3A nn nn;3;LD A,(NN);13
3B;1;DEC SP;6
3C;1;INC A;4
3D;1;DEC A;4
3E n;2;LD A,n;7
3F;1;CCF;4
40+r;1;LD B,r;4
46;1;LD B,(HL);7
48+r;1;LD C,r;4
4;1;INC B;4
4E;1;LD C,(HL);7
50+r;1;LD D,r;4
56;1;LD D,(HL);7
58+r;1;LD E,r;4
5;1;DEC B;4
5E;1;LD E,(HL);7
60+r;1;LD H,r;4
66;1;LD H,(HL);7
68+r;1;LD L,r;4
6E;1;LD L,(HL);7
70+r;1;LD (HL),r;7
76;1;HALT;4
78+r;1;LD A,r;4
7;1;RLCA;4
7E;1;LD A,(HL);7
80+r;1;ADD A,r;4
86;1;ADD A,(HL);7
88+r;1;ADC A,r;4
8;1;EX AF,AF';4
8E;1;ADC A,(HL);7
90+r;1;SUB r;4
